index,voted
5797,1
5798,2
5799,1
5800,2
5801,2
5802,1
5803,1
5804,2
5805,1
5806,1
5807,2
5808,1
5809,1
5810,2
5811,2
5812,1
5813,1
5814,1
5815,2
5816,2
5817,1
5818,1
5819,2
5820,2
5821,1
5822,1
5823,2
5824,1
5825,1
5826,1
5827,1
5828,1
5829,1
5830,2
5831,1
5832,1
5833,1
5834,1
5835,1
5836,1
5837,2
5838,1
5839,1
5840,2
5841,2
5842,1
5843,1
5844,1
5845,1
5846,1
5847,2
5848,2
5849,1
5850,1
5851,1
5852,2
5853,1
5854,1
5855,1
5856,2
5857,1
5858,2
5859,1
5860,1
5861,1
5862,1
5863,1
5864,1
5865,2
5866,1
5867,1
5868,2
5869,1
5870,2
5871,1
5872,1
5873,2
5874,2
5875,1
5876,1
5877,1
5878,2
5879,1
5880,1
5881,1
5882,1
5883,1
5884,1
5885,1
5886,2
5887,1
5888,1
5889,1
5890,1
5891,1
5892,1
5893,2
5894,1
5895,2
5896,1
5897,1
5898,1
5899,1
5900,2
5901,1
5902,1
5903,1
5904,1
5905,2
5906,2
5907,2
5908,2
5909,2
5910,2
5911,1
5912,2
5913,1
5914,2
5915,1
5916,2
5917,1
5918,2
5919,1
5920,2
5921,1
5922,2
5923,1
5924,1
5925,1
5926,1
5927,2
5928,2
5929,1
5930,1
5931,1
5932,2
5933,1
5934,1
5935,1
5936,1
5937,1
5938,1
5939,2
5940,2
5941,2
5942,1
5943,1
5944,1
5945,1
5946,1
5947,1
5948,2
5949,1
5950,2
5951,1
5952,1
5953,2
5954,2
5955,2
5956,2
5957,2
5958,1
5959,2
5960,1
5961,1
5962,1
5963,1
5964,1
5965,1
5966,1
5967,2
5968,2
5969,2
5970,1
5971,1
5972,2
5973,2
5974,1
5975,2
5976,1
5977,2
5978,1
5979,1
5980,1
5981,2
5982,1
5983,1
5984,1
5985,2
5986,1
5987,1
5988,2
5989,1
5990,1
5991,1
5992,1
5993,1
5994,1
5995,2
5996,1
5997,1
5998,1
5999,1
6000,1
6001,1
6002,1
6003,1
6004,1
6005,2
6006,1
6007,1
6008,1
6009,2
6010,2
6011,2
6012,2
6013,1
6014,1
6015,1
6016,1
6017,1
6018,2
6019,1
6020,2
6021,2
6022,1
6023,1
6024,1
6025,1
6026,1
6027,2
6028,2
6029,2
6030,2
6031,1
6032,1
6033,1
6034,1
6035,2
6036,2
6037,1
6038,2
6039,2
6040,2
6041,2
6042,2
6043,1
6044,1
6045,1
6046,1
6047,2
6048,2
6049,1
6050,1
6051,1
6052,2
6053,2
6054,1
6055,2
6056,2
6057,2
6058,2
6059,1
6060,1
6061,2
6062,1
6063,1
6064,2
6065,1
6066,2
6067,1
6068,1
6069,1
6070,2
6071,1
6072,2
6073,2
6074,1
6075,1
6076,1
6077,1
6078,1
6079,1
6080,1
6081,1
6082,2
6083,1
6084,2
6085,1
6086,1
6087,2
6088,1
6089,2
6090,2
6091,2
6092,2
6093,1
6094,1
6095,2
6096,2
6097,2
6098,2
6099,1
6100,2
6101,1
6102,2
6103,1
6104,1
6105,2
6106,1
6107,1
6108,1
6109,1
6110,1
6111,1
6112,1
6113,1
6114,1
6115,1
6116,1
6117,2
6118,2
6119,1
6120,1
6121,1
6122,1
6123,1
6124,1
6125,1
6126,1
6127,1
6128,1
6129,2
6130,1
6131,2
6132,2
6133,1
6134,1
6135,1
6136,1
6137,1
6138,1
6139,1
6140,1
6141,1
6142,2
6143,2
6144,1
6145,1
6146,2
6147,1
6148,1
6149,2
6150,2
6151,2
6152,1
6153,1
6154,2
6155,1
6156,1
6157,2
6158,2
6159,2
6160,2
6161,1
6162,1
6163,2
6164,1
6165,1
6166,2
6167,1
6168,1
6169,1
6170,1
6171,2
6172,2
6173,1
6174,2
6175,2
6176,1
6177,2
6178,1
6179,1
6180,2
6181,1
6182,2
6183,2
6184,1
6185,1
6186,1
6187,2
6188,1
6189,2
6190,1
6191,1
6192,1
6193,1
6194,1
6195,1
6196,1
6197,1
6198,1
6199,2
6200,2
6201,1
6202,2
6203,1
6204,2
6205,1
6206,1
6207,2
6208,2
6209,2
6210,1
6211,1
6212,2
6213,1
6214,1
6215,1
6216,1
6217,1
6218,1
6219,1
6220,1
6221,2
6222,2
6223,2
6224,1
6225,2
6226,2
6227,1
6228,2
6229,2
6230,1
6231,1
6232,2
6233,1
6234,2
6235,1
6236,1
6237,2
6238,1
6239,1
6240,1
6241,2
6242,1
6243,1
6244,1
6245,1
6246,1
6247,1
6248,1
6249,2
6250,2
6251,1
6252,1
6253,2
6254,2
6255,1
6256,2
6257,1
6258,2
6259,1
6260,1
6261,1
6262,1
6263,2
6264,1
6265,2
6266,1
6267,1
6268,1
6269,1
6270,1
6271,1
6272,1
6273,1
6274,2
6275,2
6276,1
6277,2
6278,2
6279,1
6280,1
6281,2
6282,2
6283,1
6284,1
6285,1
6286,2
6287,1
6288,1
6289,2
6290,1
6291,1
6292,1
6293,1
6294,1
6295,1
6296,2
6297,1
6298,2
6299,1
6300,1
6301,1
6302,1
6303,1
6304,1
6305,1
6306,2
6307,1
6308,1
6309,1
6310,2
6311,2
6312,1
6313,2
6314,1
6315,1
6316,1
6317,2
6318,1
6319,1
6320,1
6321,2
6322,1
6323,1
6324,1
6325,2
6326,1
6327,1
6328,1
6329,1
6330,1
6331,1
6332,2
6333,1
6334,2
6335,2
6336,1
6337,1
6338,2
6339,1
6340,1
6341,1
6342,1
6343,1
6344,2
6345,2
6346,1
6347,2
6348,2
6349,2
6350,2
6351,1
6352,2
6353,1
6354,2
6355,2
6356,1
6357,1
6358,2
6359,1
6360,1
6361,2
6362,2
6363,1
6364,2
6365,1
6366,1
6367,2
6368,1
6369,1
6370,1
6371,2
6372,1
6373,1
6374,1
6375,2
6376,1
6377,2
6378,2
6379,2
6380,1
6381,1
6382,1
6383,1
6384,1
6385,1
6386,1
6387,1
6388,1
6389,1
6390,2
6391,2
6392,1
6393,1
6394,1
6395,1
6396,2
6397,2
6398,2
6399,1
6400,1
6401,1
6402,2
6403,2
6404,1
6405,1
6406,2
6407,2
6408,1
6409,2
6410,1
6411,2
6412,2
6413,2
6414,1
6415,1
6416,2
6417,1
6418,1
6419,1
6420,2
6421,1
6422,1
6423,1
6424,1
6425,1
6426,1
6427,1
6428,2
6429,2
6430,1
6431,1
6432,2
6433,1
6434,1
6435,1
6436,1
6437,1
6438,1
6439,2
6440,1
6441,2
6442,2
6443,1
6444,2
6445,1
6446,1
6447,1
6448,2
6449,2
6450,1
6451,1
6452,2
6453,1
6454,1
6455,1
6456,1
6457,2
6458,1
6459,1
6460,2
6461,2
6462,1
6463,1
6464,1
6465,1
6466,1
6467,1
6468,1
6469,1
6470,2
6471,1
6472,1
6473,1
6474,1
6475,1
6476,2
6477,1
6478,1
6479,1
6480,1
6481,1
6482,1
6483,1
6484,1
6485,2
6486,1
6487,1
6488,1
6489,1
6490,1
6491,2
6492,1
6493,1
6494,1
6495,2
6496,1
6497,1
6498,1
6499,1
6500,2
6501,1
6502,1
6503,2
6504,1
6505,1
6506,1
6507,2
6508,1
6509,1
6510,2
6511,1
6512,1
6513,1
6514,1
6515,1
6516,2
6517,2
6518,2
6519,1
6520,1
6521,1
6522,1
6523,1
6524,1
6525,1
6526,2
6527,2
6528,1
6529,1
6530,1
6531,1
6532,1
6533,2
6534,1
6535,2
6536,1
6537,2
6538,1
6539,2
6540,1
6541,1
6542,1
6543,1
6544,1
6545,1
6546,2
6547,2
6548,1
6549,1
6550,2
6551,1
6552,1
6553,2
6554,2
6555,1
6556,1
6557,1
6558,1
6559,2
6560,1
6561,1
6562,2
6563,1
6564,1
6565,1
6566,1
6567,1
6568,1
6569,1
6570,1
6571,1
6572,2
6573,2
6574,2
6575,1
6576,1
6577,2
6578,1
6579,1
6580,1
6581,2
6582,2
6583,2
6584,2
6585,1
6586,1
6587,1
6588,2
6589,2
6590,1
6591,1
6592,2
6593,1
6594,2
6595,2
6596,1
6597,1
6598,1
6599,2
6600,2
6601,1
6602,1
6603,1
6604,1
6605,1
6606,1
6607,2
6608,1
6609,1
6610,1
6611,2
6612,2
6613,1
6614,1
6615,2
6616,1
6617,2
6618,1
6619,2
6620,1
6621,1
6622,2
6623,2
6624,1
6625,1
6626,2
6627,1
6628,1
6629,2
6630,1
6631,1
6632,2
6633,1
6634,1
6635,1
6636,2
6637,2
6638,1
6639,1
6640,2
6641,1
6642,1
6643,1
6644,1
6645,1
6646,1
6647,1
6648,2
6649,1
6650,2
6651,1
6652,1
6653,1
6654,1
6655,1
6656,2
6657,1
6658,1
6659,1
6660,2
6661,2
6662,2
6663,2
6664,1
6665,1
6666,1
6667,1
6668,2
6669,1
6670,1
6671,1
6672,1
6673,1
6674,2
6675,1
6676,1
6677,2
6678,1
6679,1
6680,1
6681,1
6682,1
6683,2
6684,1
6685,2
6686,2
6687,2
6688,1
6689,1
6690,1
6691,2
6692,1
6693,1
6694,1
6695,1
6696,1
6697,2
6698,1
6699,1
6700,1
6701,1
6702,2
6703,1
6704,1
6705,2
6706,2
6707,1
6708,1
6709,2
6710,1
6711,1
6712,2
6713,1
6714,1
6715,1
6716,1
6717,1
6718,2
6719,1
6720,2
6721,2
6722,1
6723,2
6724,2
6725,1
6726,1
6727,1
6728,1
6729,1
6730,2
6731,1
6732,1
6733,1
6734,1
6735,1
6736,1
6737,1
6738,2
6739,2
6740,1
6741,1
6742,1
6743,1
6744,1
6745,2
6746,2
6747,1
6748,2
6749,1
6750,1
6751,1
6752,1
6753,1
6754,1
6755,1
6756,1
6757,2
6758,1
6759,1
6760,1
6761,2
6762,1
6763,2
6764,1
6765,2
6766,2
6767,1
6768,2
6769,1
6770,1
6771,1
6772,1
6773,1
6774,1
6775,1
6776,2
6777,1
6778,2
6779,1
6780,1
6781,1
6782,1
6783,2
6784,2
6785,1
6786,2
6787,2
6788,1
6789,2
6790,1
6791,2
6792,1
6793,1
6794,1
6795,1
6796,2
6797,1
6798,2
6799,1
6800,2
6801,1
6802,2
6803,2
6804,1
6805,1
6806,2
6807,1
6808,2
6809,2
6810,1
6811,2
6812,1
6813,2
6814,2
6815,1
6816,1
6817,2
6818,2
6819,2
6820,1
6821,1
6822,1
6823,1
6824,2
6825,1
6826,1
6827,1
6828,1
6829,1
6830,2
6831,1
6832,1
6833,1
6834,2
6835,1
6836,2
6837,1
6838,1
6839,2
6840,1
6841,2
6842,2
6843,1
6844,1
6845,1
6846,1
6847,1
6848,1
6849,2
6850,2
6851,1
6852,1
6853,1
6854,2
6855,1
6856,2
6857,2
6858,2
6859,2
6860,1
6861,1
6862,2
6863,1
6864,1
6865,1
6866,2
6867,1
6868,1
6869,2
6870,2
6871,1
6872,2
6873,1
6874,1
6875,1
6876,1
6877,1
6878,2
6879,1
6880,1
6881,2
6882,1
6883,1
6884,1
6885,1
6886,2
6887,1
6888,1
6889,2
6890,1
6891,2
6892,1
6893,2
6894,2
6895,2
6896,1
6897,2
6898,2
6899,1
6900,1
6901,2
6902,1
6903,1
6904,2
6905,2
6906,1
6907,2
6908,1
6909,1
6910,1
6911,1
6912,2
6913,1
6914,1
6915,2
6916,2
6917,2
6918,2
6919,1
6920,1
6921,1
6922,1
6923,2
6924,1
6925,1
6926,1
6927,1
6928,1
6929,2
6930,1
6931,1
6932,1
6933,1
6934,1
6935,1
6936,1
6937,2
6938,1
6939,1
6940,1
6941,2
6942,1
6943,1
6944,2
6945,1
6946,1
6947,1
6948,1
6949,1
6950,1
6951,1
6952,2
6953,1
6954,2
6955,1
6956,1
6957,1
6958,1
6959,1
6960,2
6961,1
6962,1
6963,1
6964,1
6965,1
6966,1
6967,1
6968,2
6969,2
6970,2
6971,1
6972,2
6973,1
6974,1
6975,1
6976,1
6977,1
6978,1
6979,1
6980,1
6981,1
6982,1
6983,1
6984,2
6985,1
6986,1
6987,1
6988,1
6989,2
6990,1
6991,1
6992,1
6993,2
6994,1
6995,2
6996,1
6997,1
6998,1
6999,2
7000,1
7001,1
7002,1
7003,1
7004,1
7005,1
7006,1
7007,1
7008,2
7009,1
7010,1
7011,2
7012,2
7013,2
7014,2
7015,1
7016,2
7017,2
7018,1
7019,1
7020,2
7021,2
7022,1
7023,1
7024,1
7025,1
7026,1
7027,2
7028,2
7029,1
7030,1
7031,2
7032,1
7033,1
7034,2
7035,1
7036,1
7037,1
7038,1
7039,1
7040,1
7041,1
7042,1
7043,2
7044,1
7045,1
7046,1
7047,2
7048,1
7049,1
7050,1
7051,1
7052,2
7053,1
7054,1
7055,2
7056,1
7057,1
7058,2
7059,2
7060,2
7061,1
7062,1
7063,1
7064,1
7065,1
7066,1
7067,2
7068,2
7069,2
7070,1
7071,1
7072,1
7073,1
7074,1
7075,2
7076,2
7077,1
7078,2
7079,2
7080,1
7081,2
7082,1
7083,1
7084,1
7085,1
7086,1
7087,1
7088,2
7089,1
7090,1
7091,1
7092,1
7093,1
7094,1
7095,1
7096,1
7097,1
7098,2
7099,1
7100,1
7101,1
7102,1
7103,1
7104,1
7105,2
7106,1
7107,1
7108,1
7109,1
7110,1
7111,2
7112,2
7113,1
7114,1
7115,2
7116,1
7117,2
7118,1
7119,1
7120,1
7121,1
7122,2
7123,1
7124,2
7125,1
7126,1
7127,1
7128,1
7129,1
7130,1
7131,1
7132,1
7133,1
7134,2
7135,2
7136,2
7137,2
7138,1
7139,1
7140,2
7141,1
7142,1
7143,2
7144,2
7145,2
7146,1
7147,1
7148,1
7149,2
7150,1
7151,1
7152,1
7153,2
7154,1
7155,1
7156,1
7157,1
7158,2
7159,2
7160,1
7161,1
7162,1
7163,1
7164,1
7165,1
7166,2
7167,1
7168,1
7169,1
7170,1
7171,2
7172,2
7173,1
7174,1
7175,1
7176,2
7177,2
7178,1
7179,1
7180,2
7181,1
7182,1
7183,1
7184,1
7185,1
7186,1
7187,1
7188,2
7189,2
7190,1
7191,1
7192,1
7193,2
7194,2
7195,1
7196,1
7197,1
7198,1
7199,1
7200,1
7201,2
7202,1
7203,1
7204,1
7205,2
7206,2
7207,1
7208,2
7209,2
7210,2
7211,1
7212,1
7213,1
7214,1
7215,2
7216,1
7217,1
7218,1
7219,1
7220,2
7221,1
7222,1
7223,2
7224,1
7225,1
7226,1
7227,2
7228,1
7229,2
7230,2
7231,1
7232,1
7233,2
7234,1
7235,1
7236,1
7237,1
7238,2
7239,1
7240,1
7241,2
7242,2
7243,2
7244,1
7245,1
7246,2
7247,1
7248,1
7249,2
7250,1
7251,1
7252,1
7253,2
7254,1
7255,1
7256,2
7257,1
7258,2
7259,1
7260,1
7261,1
7262,1
7263,1
7264,2
7265,2
7266,1
7267,1
7268,2
7269,1
7270,1
7271,1
7272,2
7273,1
7274,1
7275,1
7276,2
7277,2
7278,2
7279,1
7280,1
7281,1
7282,1
7283,1
7284,1
7285,2
7286,1
7287,2
7288,1
7289,1
7290,2
7291,1
7292,1
7293,1
7294,1
7295,1
7296,1
7297,2
7298,1
7299,2
7300,1
7301,1
7302,2
7303,1
7304,2
7305,2
7306,1
7307,1
7308,1
7309,1
7310,1
7311,2
7312,1
7313,1
7314,1
7315,1
7316,1
7317,2
7318,1
7319,2
7320,2
7321,1
7322,1
7323,2
7324,1
7325,1
7326,2
7327,1
7328,1
7329,1
7330,1
7331,2
7332,2
7333,1
7334,2
7335,1
7336,2
7337,1
7338,1
7339,1
7340,2
7341,2
7342,1
7343,1
7344,1
7345,1
7346,1
7347,1
7348,2
7349,1
7350,1
7351,1
7352,2
7353,1
7354,2
7355,1
7356,1
7357,2
7358,2
7359,2
7360,1
7361,2
7362,1
7363,1
7364,2
7365,1
7366,1
7367,2
7368,1
7369,1
7370,2
7371,2
7372,1
7373,1
7374,1
7375,1
7376,1
7377,1
7378,1
7379,1
7380,2
7381,1
7382,1
7383,2
7384,1
7385,2
7386,1
7387,1
7388,1
7389,2
7390,2
7391,1
7392,2
7393,1
7394,1
7395,2
7396,1
7397,1
7398,1
7399,2
7400,1
7401,1
7402,1
7403,1
7404,1
7405,1
7406,1
7407,1
7408,2
7409,1
7410,1
7411,1
7412,1
7413,1
7414,1
7415,1
7416,1
7417,1
7418,1
7419,1
7420,1
7421,1
7422,2
7423,2
7424,2
7425,1
7426,1
7427,2
7428,1
7429,1
7430,1
7431,1
7432,2
7433,1
7434,1
7435,2
7436,2
7437,1
7438,1
7439,1
7440,1
7441,1
7442,1
7443,2
7444,2
7445,2
7446,1
7447,1
7448,2
7449,1
7450,1
7451,1
7452,1
7453,1
7454,2
7455,1
7456,1
7457,1
7458,2
7459,1
7460,1
7461,2
7462,2
7463,1
7464,1
7465,2
7466,1
7467,2
7468,1
7469,1
7470,2
7471,1
7472,1
7473,2
7474,2
7475,1
7476,1
7477,2
7478,2
7479,2
7480,1
7481,1
7482,1
7483,1
7484,2
7485,1
7486,1
7487,2
7488,2
7489,2
7490,1
7491,1
7492,1
7493,1
7494,1
7495,2
7496,2
7497,2
7498,2
7499,1
7500,1
7501,2
7502,1
7503,1
7504,1
7505,2
7506,1
7507,2
7508,1
7509,2
7510,1
7511,1
7512,1
7513,1
7514,1
7515,1
7516,1
7517,2
7518,1
7519,2
7520,2
7521,1
7522,1
7523,2
7524,1
7525,2
7526,1
7527,2
7528,2
7529,2
7530,1
7531,1
7532,2
7533,2
7534,2
7535,2
7536,2
7537,1
7538,1
7539,2
7540,1
7541,2
7542,2
7543,1
7544,2
7545,1
7546,2
7547,1
7548,2
7549,2
7550,2
7551,2
7552,2
7553,2
7554,2
7555,2
7556,2
7557,2
7558,1
7559,1
7560,1
7561,1
7562,1
7563,1
7564,1
7565,1
7566,1
7567,2
7568,1
7569,1
7570,2
7571,2
7572,2
7573,2
7574,1
7575,1
7576,1
7577,2
7578,1
7579,2
7580,1
7581,2
7582,2
7583,1
7584,2
7585,1
7586,1
7587,1
7588,1
7589,2
7590,2
7591,1
7592,1
7593,1
7594,1
7595,2
7596,1
7597,1
7598,1
7599,1
7600,1
7601,1
7602,2
7603,1
7604,2
7605,1
7606,1
7607,1
7608,1
7609,2
7610,1
7611,1
7612,1
7613,1
7614,1
7615,2
7616,1
7617,2
7618,1
7619,1
7620,1
7621,1
7622,1
7623,2
7624,1
7625,2
7626,1
7627,2
7628,1
7629,2
7630,1
7631,1
7632,1
7633,1
7634,1
7635,1
7636,1
7637,1
7638,1
7639,2
7640,1
7641,1
7642,1
7643,1
7644,2
7645,1
7646,1
7647,2
7648,1
7649,1
7650,1
7651,2
7652,1
7653,1
7654,1
7655,1
7656,1
7657,2
7658,1
7659,2
7660,1
7661,1
7662,2
7663,2
7664,2
7665,1
7666,2
7667,2
7668,1
7669,1
7670,1
7671,2
7672,1
7673,2
7674,1
7675,2
7676,2
7677,1
7678,1
7679,2
7680,1
7681,1
7682,1
7683,2
7684,1
7685,2
7686,2
7687,1
7688,1
7689,1
7690,1
7691,1
7692,2
7693,1
7694,2
7695,2
7696,2
7697,2
7698,1
7699,2
7700,1
7701,1
7702,2
7703,1
7704,1
7705,1
7706,2
7707,1
7708,1
7709,1
7710,1
7711,2
7712,1
7713,2
7714,1
7715,2
7716,1
7717,2
7718,1
7719,1
7720,1
7721,1
7722,2
7723,2
7724,1
7725,2
7726,2
7727,1
7728,1
7729,1
7730,1
7731,1
7732,1
7733,1
7734,2
7735,2
7736,2
7737,1
7738,2
7739,1
7740,1
7741,2
7742,2
7743,1
7744,2
7745,1
7746,2
7747,1
7748,1
7749,2
7750,1
7751,1
7752,2
7753,1
7754,1
7755,1
7756,2
7757,1
7758,2
7759,1
7760,1
7761,2
7762,2
7763,1
7764,2
7765,1
7766,1
7767,1
7768,1
7769,1
7770,1
7771,1
7772,2
7773,2
7774,1
7775,2
7776,1
7777,1
7778,1
7779,1
7780,2
7781,1
7782,1
7783,2
7784,1
7785,1
7786,1
7787,1
7788,2
7789,1
7790,1
7791,1
7792,2
7793,1
7794,1
7795,2
7796,2
7797,1
7798,2
7799,2
7800,1
7801,1
7802,1
7803,1
7804,2
7805,1
7806,1
7807,1
7808,1
7809,1
7810,1
7811,1
7812,1
7813,1
7814,1
7815,1
7816,1
7817,1
7818,1
7819,2
7820,2
7821,2
7822,2
7823,1
7824,1
7825,2
7826,2
7827,2
7828,2
7829,1
7830,1
7831,2
7832,2
7833,1
7834,2
7835,1
7836,2
7837,2
7838,2
7839,1
7840,1
7841,1
7842,1
7843,2
7844,1
7845,1
7846,1
7847,2
7848,1
7849,1
7850,2
7851,1
7852,1
7853,2
7854,2
7855,1
7856,2
7857,2
7858,2
7859,1
7860,1
7861,2
7862,2
7863,2
7864,2
7865,1
7866,2
7867,1
7868,1
7869,1
7870,1
7871,1
7872,1
7873,2
7874,1
7875,2
7876,2
7877,1
7878,1
7879,1
7880,1
7881,2
7882,1
7883,1
7884,2
7885,2
7886,2
7887,1
7888,1
7889,2
7890,1
7891,1
7892,1
7893,2
7894,2
7895,1
7896,1
7897,1
7898,2
7899,1
7900,1
7901,1
7902,2
7903,1
7904,2
7905,1
7906,1
7907,1
7908,2
7909,1
7910,1
7911,2
7912,1
7913,2
7914,1
7915,1
7916,1
7917,1
7918,1
7919,2
7920,1
7921,1
7922,1
7923,1
7924,1
7925,2
7926,1
7927,2
7928,2
7929,2
7930,1
7931,2
7932,1
7933,1
7934,1
7935,1
7936,2
7937,1
7938,1
7939,1
7940,1
7941,2
7942,2
7943,1
7944,2
7945,1
7946,1
7947,2
7948,1
7949,2
7950,2
7951,1
7952,2
7953,1
7954,2
7955,1
7956,1
7957,1
7958,2
7959,2
7960,1
7961,1
7962,1
7963,2
7964,2
7965,1
7966,2
7967,1
7968,1
7969,2
7970,2
7971,1
7972,2
7973,1
7974,1
7975,1
7976,2
7977,1
7978,1
7979,1
7980,1
7981,1
7982,2
7983,1
7984,2
7985,1
7986,2
7987,2
7988,1
7989,1
7990,2
7991,1
7992,1
7993,1
7994,1
7995,1
7996,1
7997,1
7998,1
7999,1
8000,2
8001,2
8002,1
8003,2
8004,2
8005,1
8006,2
8007,1
8008,2
8009,1
8010,1
8011,1
8012,1
8013,1
8014,1
8015,1
8016,1
8017,1
8018,2
8019,1
8020,1
8021,1
8022,1
8023,1
8024,2
8025,1
8026,1
8027,1
8028,1
8029,2
8030,2
8031,1
8032,1
8033,1
8034,2
8035,1
8036,1
8037,2
8038,1
8039,1
8040,2
8041,1
8042,2
8043,1
8044,1
8045,2
8046,2
8047,1
8048,1
8049,1
8050,1
8051,1
8052,1
8053,1
8054,2
8055,1
8056,1
8057,1
8058,1
8059,2
8060,1
8061,2
8062,2
8063,2
8064,2
8065,2
8066,1
8067,2
8068,1
8069,1
8070,1
8071,1
8072,2
8073,1
8074,1
8075,1
8076,1
8077,2
8078,2
8079,1
8080,1
8081,1
8082,2
8083,1
8084,1
8085,1
8086,1
8087,1
8088,2
8089,1
8090,2
8091,1
8092,1
8093,2
8094,2
8095,1
8096,1
8097,1
8098,1
8099,1
8100,2
8101,1
8102,1
8103,1
8104,2
8105,2
8106,1
8107,2
8108,2
8109,1
8110,2
8111,1
8112,2
8113,1
8114,2
8115,2
8116,2
8117,1
8118,1
8119,1
8120,2
8121,1
8122,2
8123,2
8124,1
8125,1
8126,2
8127,2
8128,2
8129,1
8130,1
8131,1
8132,1
8133,2
8134,1
8135,1
8136,1
8137,2
8138,1
8139,2
8140,2
8141,1
8142,2
8143,2
8144,1
8145,1
8146,2
8147,1
8148,2
8149,1
8150,2
8151,1
8152,1
8153,1
8154,2
8155,1
8156,1
8157,2
8158,1
8159,1
8160,1
8161,1
8162,1
8163,1
8164,2
8165,1
8166,1
8167,1
8168,1
8169,1
8170,1
8171,2
8172,1
8173,1
8174,1
8175,2
8176,1
8177,1
8178,1
8179,2
8180,2
8181,1
8182,1
8183,1
8184,2
8185,2
8186,1
8187,1
8188,1
8189,2
8190,2
8191,1
8192,1
8193,2
8194,1
8195,1
8196,2
8197,2
8198,1
8199,1
8200,1
8201,1
8202,2
8203,1
8204,1
8205,1
8206,1
8207,2
8208,2
8209,1
8210,1
8211,1
8212,2
8213,2
8214,1
8215,1
8216,1
8217,2
8218,1
8219,2
8220,1
8221,1
8222,1
8223,1
8224,1
8225,1
8226,1
8227,1
8228,1
8229,2
8230,1
8231,1
8232,1
8233,1
8234,1
8235,1
8236,1
8237,1
8238,2
8239,1
8240,2
8241,2
8242,1
8243,2
8244,1
8245,1
8246,2
8247,1
8248,1
8249,1
8250,1
8251,2
8252,1
8253,1
8254,1
8255,1
8256,2
8257,1
8258,1
8259,2
8260,1
8261,2
8262,1
8263,2
8264,1
8265,1
8266,1
8267,1
8268,1
8269,1
8270,1
8271,2
8272,2
8273,1
8274,1
8275,1
8276,2
8277,2
8278,2
8279,1
8280,1
8281,1
8282,1
8283,2
8284,2
8285,2
8286,1
8287,2
8288,2
8289,1
8290,2
8291,1
8292,1
8293,1
8294,2
8295,1
8296,2
8297,1
8298,1
8299,2
8300,1
8301,2
8302,1
8303,2
8304,2
8305,1
8306,1
8307,1
8308,2
8309,2
8310,1
8311,2
8312,1
8313,1
8314,1
8315,1
8316,2
8317,1
8318,2
8319,1
8320,1
8321,2
8322,2
8323,1
8324,2
8325,1
8326,1
8327,1
8328,1
8329,2
8330,1
8331,2
8332,1
8333,1
8334,1
8335,1
8336,1
8337,1
8338,2
8339,2
8340,1
8341,2
8342,1
8343,1
8344,1
8345,2
8346,1
8347,1
8348,2
8349,2
8350,2
8351,1
8352,2
8353,2
8354,1
8355,1
8356,2
8357,1
8358,1
8359,1
8360,1
8361,1
8362,2
8363,1
8364,1
8365,1
8366,1
8367,1
8368,1
8369,1
8370,1
8371,2
8372,1
8373,1
8374,2
8375,2
8376,1
8377,2
8378,2
8379,1
8380,2
8381,1
8382,2
8383,1
8384,1
8385,2
8386,2
8387,1
8388,2
8389,2
8390,1
8391,2
8392,2
8393,1
8394,1
8395,1
8396,1
8397,2
8398,1
8399,2
8400,1
8401,1
8402,1
8403,1
8404,1
8405,1
8406,1
8407,2
8408,1
8409,1
8410,1
8411,1
8412,1
8413,2
8414,1
8415,2
8416,2
8417,1
8418,1
8419,1
8420,1
8421,2
8422,2
8423,1
8424,1
8425,1
8426,1
8427,1
8428,1
8429,1
8430,1
8431,1
8432,1
8433,1
8434,2
8435,1
8436,1
8437,1
8438,2
8439,2
8440,2
8441,2
8442,2
8443,1
8444,1
8445,2
8446,1
8447,2
8448,1
8449,1
8450,1
8451,1
8452,2
8453,2
8454,1
8455,2
8456,1
8457,1
8458,1
8459,1
8460,1
8461,2
8462,1
8463,1
8464,2
8465,1
8466,2
8467,2
8468,1
8469,2
8470,2
8471,1
8472,1
8473,2
8474,2
8475,1
8476,1
8477,2
8478,1
8479,1
8480,1
8481,1
8482,1
8483,2
8484,1
8485,1
8486,1
8487,2
8488,2
8489,1
8490,1
8491,2
8492,2
8493,1
8494,1
8495,2
8496,1
8497,1
8498,1
8499,1
8500,2
8501,1
8502,1
8503,2
8504,1
8505,1
8506,1
8507,2
8508,2
8509,2
8510,2
8511,2
8512,1
8513,2
8514,1
8515,1
8516,1
8517,1
8518,1
8519,1
8520,1
8521,1
8522,1
8523,1
8524,2
8525,2
8526,1
8527,1
8528,1
8529,1
8530,1
8531,1
8532,2
8533,2
8534,2
8535,1
8536,2
8537,1
8538,2
8539,2
8540,2
8541,2
8542,1
8543,1
8544,2
8545,1
8546,2
8547,1
8548,1
8549,1
8550,1
8551,2
8552,2
8553,1
8554,1
8555,2
8556,1
8557,1
8558,1
8559,2
8560,1
8561,1
8562,1
8563,1
8564,2
8565,1
8566,2
8567,2
8568,1
8569,1
8570,2
8571,2
8572,1
8573,1
8574,2
8575,1
8576,1
8577,2
8578,1
8579,2
8580,2
8581,1
8582,1
8583,2
8584,2
8585,2
8586,2
8587,2
8588,1
8589,1
8590,1
8591,1
8592,1
8593,1
8594,1
8595,1
