index,voted
5797,1
5798,2
5799,2
5800,2
5801,2
5802,1
5803,1
5804,2
5805,1
5806,1
5807,2
5808,1
5809,1
5810,2
5811,2
5812,2
5813,2
5814,1
5815,1
5816,2
5817,2
5818,1
5819,2
5820,2
5821,2
5822,1
5823,1
5824,2
5825,1
5826,1
5827,1
5828,2
5829,2
5830,2
5831,2
5832,2
5833,1
5834,1
5835,2
5836,1
5837,2
5838,2
5839,1
5840,2
5841,2
5842,1
5843,2
5844,2
5845,2
5846,1
5847,2
5848,2
5849,2
5850,1
5851,2
5852,2
5853,1
5854,1
5855,2
5856,2
5857,1
5858,2
5859,1
5860,1
5861,1
5862,2
5863,1
5864,1
5865,2
5866,1
5867,1
5868,1
5869,2
5870,2
5871,1
5872,2
5873,2
5874,1
5875,1
5876,2
5877,1
5878,1
5879,2
5880,1
5881,2
5882,2
5883,1
5884,2
5885,1
5886,1
5887,2
5888,2
5889,1
5890,2
5891,2
5892,1
5893,1
5894,1
5895,2
5896,1
5897,2
5898,1
5899,1
5900,2
5901,2
5902,2
5903,2
5904,2
5905,2
5906,1
5907,1
5908,1
5909,2
5910,2
5911,1
5912,2
5913,2
5914,2
5915,1
5916,1
5917,1
5918,1
5919,1
5920,1
5921,1
5922,2
5923,1
5924,2
5925,1
5926,1
5927,2
5928,1
5929,1
5930,1
5931,1
5932,1
5933,2
5934,2
5935,2
5936,1
5937,1
5938,2
5939,2
5940,2
5941,2
5942,2
5943,2
5944,1
5945,1
5946,2
5947,1
5948,2
5949,1
5950,2
5951,1
5952,2
5953,1
5954,1
5955,2
5956,2
5957,2
5958,1
5959,2
5960,1
5961,1
5962,1
5963,1
5964,1
5965,1
5966,1
5967,1
5968,2
5969,1
5970,1
5971,2
5972,2
5973,2
5974,1
5975,2
5976,1
5977,1
5978,1
5979,1
5980,2
5981,1
5982,1
5983,1
5984,1
5985,2
5986,2
5987,1
5988,1
5989,1
5990,2
5991,1
5992,2
5993,1
5994,2
5995,2
5996,2
5997,2
5998,1
5999,1
6000,1
6001,1
6002,2
6003,1
6004,2
6005,2
6006,1
6007,2
6008,2
6009,2
6010,1
6011,2
6012,2
6013,1
6014,1
6015,2
6016,1
6017,1
6018,2
6019,1
6020,2
6021,2
6022,1
6023,1
6024,1
6025,1
6026,2
6027,2
6028,1
6029,2
6030,2
6031,2
6032,2
6033,1
6034,1
6035,1
6036,2
6037,1
6038,2
6039,2
6040,2
6041,2
6042,1
6043,1
6044,2
6045,1
6046,2
6047,2
6048,2
6049,1
6050,2
6051,2
6052,2
6053,2
6054,1
6055,2
6056,1
6057,1
6058,2
6059,2
6060,1
6061,1
6062,1
6063,2
6064,2
6065,1
6066,1
6067,2
6068,2
6069,1
6070,2
6071,1
6072,2
6073,2
6074,2
6075,2
6076,1
6077,2
6078,2
6079,1
6080,1
6081,1
6082,2
6083,1
6084,2
6085,2
6086,2
6087,2
6088,1
6089,2
6090,1
6091,1
6092,2
6093,2
6094,1
6095,2
6096,1
6097,2
6098,1
6099,1
6100,2
6101,1
6102,2
6103,1
6104,1
6105,2
6106,2
6107,1
6108,1
6109,1
6110,2
6111,1
6112,1
6113,1
6114,2
6115,2
6116,2
6117,2
6118,2
6119,2
6120,1
6121,2
6122,2
6123,2
6124,1
6125,1
6126,2
6127,1
6128,1
6129,2
6130,1
6131,2
6132,2
6133,1
6134,2
6135,1
6136,2
6137,1
6138,1
6139,2
6140,1
6141,2
6142,2
6143,1
6144,2
6145,1
6146,2
6147,2
6148,1
6149,1
6150,1
6151,2
6152,2
6153,1
6154,2
6155,1
6156,1
6157,2
6158,2
6159,1
6160,2
6161,1
6162,2
6163,1
6164,2
6165,2
6166,1
6167,1
6168,2
6169,1
6170,1
6171,1
6172,1
6173,1
6174,2
6175,2
6176,2
6177,1
6178,1
6179,1
6180,1
6181,2
6182,2
6183,2
6184,2
6185,1
6186,1
6187,1
6188,1
6189,1
6190,1
6191,2
6192,2
6193,1
6194,2
6195,1
6196,1
6197,1
6198,2
6199,2
6200,2
6201,1
6202,2
6203,2
6204,1
6205,2
6206,2
6207,2
6208,2
6209,2
6210,2
6211,1
6212,1
6213,1
6214,2
6215,1
6216,1
6217,1
6218,1
6219,2
6220,1
6221,2
6222,1
6223,2
6224,1
6225,2
6226,2
6227,1
6228,2
6229,1
6230,1
6231,1
6232,2
6233,1
6234,2
6235,1
6236,1
6237,2
6238,1
6239,1
6240,2
6241,2
6242,2
6243,1
6244,2
6245,2
6246,1
6247,2
6248,2
6249,1
6250,2
6251,1
6252,1
6253,1
6254,2
6255,1
6256,2
6257,2
6258,1
6259,2
6260,2
6261,2
6262,1
6263,1
6264,2
6265,1
6266,1
6267,1
6268,1
6269,2
6270,1
6271,2
6272,1
6273,1
6274,1
6275,2
6276,2
6277,2
6278,2
6279,1
6280,1
6281,1
6282,1
6283,2
6284,1
6285,1
6286,1
6287,1
6288,1
6289,1
6290,2
6291,2
6292,2
6293,1
6294,1
6295,2
6296,2
6297,2
6298,2
6299,1
6300,1
6301,2
6302,2
6303,1
6304,1
6305,1
6306,2
6307,2
6308,1
6309,2
6310,2
6311,2
6312,2
6313,2
6314,1
6315,1
6316,2
6317,2
6318,1
6319,2
6320,1
6321,1
6322,1
6323,1
6324,1
6325,2
6326,1
6327,1
6328,1
6329,2
6330,2
6331,1
6332,2
6333,2
6334,2
6335,2
6336,1
6337,1
6338,2
6339,1
6340,1
6341,2
6342,1
6343,2
6344,2
6345,2
6346,1
6347,2
6348,2
6349,1
6350,1
6351,1
6352,2
6353,2
6354,2
6355,2
6356,1
6357,1
6358,1
6359,1
6360,2
6361,1
6362,2
6363,1
6364,1
6365,2
6366,2
6367,1
6368,1
6369,1
6370,1
6371,2
6372,1
6373,1
6374,1
6375,2
6376,1
6377,1
6378,2
6379,2
6380,1
6381,2
6382,2
6383,1
6384,1
6385,1
6386,1
6387,1
6388,2
6389,2
6390,1
6391,1
6392,1
6393,1
6394,1
6395,1
6396,2
6397,1
6398,2
6399,2
6400,2
6401,1
6402,2
6403,2
6404,2
6405,2
6406,1
6407,1
6408,1
6409,2
6410,2
6411,1
6412,2
6413,1
6414,1
6415,2
6416,2
6417,1
6418,1
6419,1
6420,1
6421,1
6422,1
6423,1
6424,1
6425,2
6426,1
6427,2
6428,2
6429,2
6430,2
6431,2
6432,2
6433,1
6434,1
6435,1
6436,1
6437,2
6438,1
6439,2
6440,2
6441,1
6442,2
6443,1
6444,2
6445,1
6446,1
6447,1
6448,2
6449,2
6450,1
6451,1
6452,2
6453,1
6454,1
6455,1
6456,1
6457,2
6458,2
6459,2
6460,1
6461,2
6462,2
6463,2
6464,2
6465,2
6466,1
6467,1
6468,1
6469,1
6470,2
6471,2
6472,1
6473,1
6474,1
6475,1
6476,2
6477,2
6478,2
6479,1
6480,1
6481,1
6482,2
6483,2
6484,1
6485,2
6486,1
6487,2
6488,2
6489,2
6490,1
6491,2
6492,2
6493,2
6494,2
6495,2
6496,1
6497,1
6498,2
6499,1
6500,1
6501,2
6502,1
6503,1
6504,1
6505,2
6506,2
6507,2
6508,1
6509,1
6510,2
6511,1
6512,1
6513,2
6514,2
6515,1
6516,2
6517,1
6518,1
6519,1
6520,1
6521,2
6522,2
6523,1
6524,2
6525,1
6526,2
6527,1
6528,1
6529,1
6530,2
6531,1
6532,1
6533,1
6534,1
6535,1
6536,1
6537,2
6538,1
6539,2
6540,2
6541,1
6542,2
6543,2
6544,2
6545,1
6546,1
6547,1
6548,1
6549,1
6550,1
6551,2
6552,2
6553,2
6554,1
6555,1
6556,1
6557,2
6558,2
6559,1
6560,1
6561,1
6562,2
6563,1
6564,2
6565,1
6566,1
6567,2
6568,1
6569,2
6570,1
6571,2
6572,2
6573,2
6574,1
6575,1
6576,1
6577,1
6578,2
6579,1
6580,1
6581,2
6582,2
6583,2
6584,2
6585,1
6586,1
6587,2
6588,2
6589,1
6590,1
6591,2
6592,2
6593,1
6594,2
6595,2
6596,1
6597,1
6598,1
6599,2
6600,2
6601,1
6602,1
6603,1
6604,2
6605,1
6606,1
6607,2
6608,2
6609,1
6610,2
6611,1
6612,2
6613,1
6614,1
6615,1
6616,1
6617,2
6618,1
6619,2
6620,1
6621,1
6622,2
6623,2
6624,2
6625,1
6626,2
6627,1
6628,1
6629,2
6630,2
6631,2
6632,1
6633,1
6634,1
6635,1
6636,2
6637,2
6638,1
6639,2
6640,1
6641,1
6642,2
6643,2
6644,1
6645,1
6646,2
6647,2
6648,2
6649,1
6650,1
6651,2
6652,1
6653,1
6654,2
6655,1
6656,2
6657,1
6658,1
6659,1
6660,2
6661,2
6662,2
6663,2
6664,1
6665,2
6666,1
6667,1
6668,2
6669,1
6670,1
6671,2
6672,1
6673,1
6674,2
6675,2
6676,2
6677,2
6678,1
6679,1
6680,1
6681,1
6682,1
6683,2
6684,2
6685,1
6686,2
6687,2
6688,1
6689,2
6690,1
6691,2
6692,1
6693,1
6694,1
6695,1
6696,2
6697,2
6698,1
6699,1
6700,2
6701,1
6702,1
6703,1
6704,1
6705,2
6706,2
6707,1
6708,1
6709,2
6710,2
6711,2
6712,2
6713,1
6714,1
6715,2
6716,2
6717,1
6718,1
6719,1
6720,2
6721,2
6722,1
6723,2
6724,2
6725,1
6726,1
6727,2
6728,2
6729,1
6730,2
6731,1
6732,2
6733,1
6734,2
6735,1
6736,1
6737,1
6738,2
6739,2
6740,1
6741,1
6742,1
6743,1
6744,1
6745,2
6746,2
6747,2
6748,1
6749,2
6750,1
6751,1
6752,1
6753,2
6754,1
6755,2
6756,1
6757,2
6758,1
6759,1
6760,2
6761,1
6762,1
6763,2
6764,1
6765,2
6766,2
6767,1
6768,1
6769,1
6770,2
6771,2
6772,2
6773,2
6774,1
6775,1
6776,1
6777,2
6778,1
6779,2
6780,1
6781,1
6782,1
6783,2
6784,2
6785,1
6786,1
6787,2
6788,1
6789,1
6790,2
6791,1
6792,1
6793,2
6794,2
6795,2
6796,2
6797,1
6798,2
6799,1
6800,2
6801,1
6802,2
6803,1
6804,1
6805,2
6806,2
6807,2
6808,1
6809,1
6810,1
6811,2
6812,1
6813,2
6814,2
6815,1
6816,1
6817,2
6818,1
6819,2
6820,2
6821,1
6822,1
6823,1
6824,2
6825,1
6826,2
6827,1
6828,2
6829,2
6830,2
6831,2
6832,2
6833,1
6834,1
6835,2
6836,1
6837,1
6838,1
6839,2
6840,1
6841,2
6842,2
6843,1
6844,1
6845,1
6846,1
6847,1
6848,1
6849,1
6850,1
6851,1
6852,2
6853,2
6854,2
6855,1
6856,1
6857,1
6858,1
6859,2
6860,1
6861,1
6862,1
6863,2
6864,1
6865,1
6866,2
6867,2
6868,1
6869,1
6870,2
6871,2
6872,2
6873,1
6874,2
6875,1
6876,1
6877,1
6878,2
6879,1
6880,1
6881,2
6882,1
6883,1
6884,2
6885,2
6886,1
6887,1
6888,1
6889,2
6890,1
6891,2
6892,1
6893,1
6894,2
6895,2
6896,1
6897,2
6898,2
6899,1
6900,1
6901,2
6902,2
6903,2
6904,2
6905,2
6906,2
6907,2
6908,1
6909,1
6910,1
6911,1
6912,2
6913,1
6914,1
6915,2
6916,2
6917,1
6918,2
6919,2
6920,2
6921,1
6922,2
6923,2
6924,1
6925,2
6926,2
6927,2
6928,1
6929,1
6930,1
6931,1
6932,1
6933,2
6934,2
6935,1
6936,1
6937,2
6938,2
6939,1
6940,2
6941,2
6942,2
6943,2
6944,2
6945,1
6946,2
6947,2
6948,1
6949,2
6950,1
6951,2
6952,1
6953,2
6954,2
6955,1
6956,1
6957,1
6958,2
6959,1
6960,1
6961,1
6962,1
6963,2
6964,1
6965,2
6966,2
6967,1
6968,2
6969,2
6970,2
6971,2
6972,2
6973,1
6974,2
6975,2
6976,2
6977,1
6978,1
6979,1
6980,2
6981,2
6982,1
6983,1
6984,2
6985,1
6986,1
6987,1
6988,1
6989,2
6990,2
6991,1
6992,2
6993,2
6994,2
6995,2
6996,1
6997,1
6998,2
6999,2
7000,1
7001,2
7002,1
7003,2
7004,2
7005,1
7006,1
7007,1
7008,2
7009,1
7010,2
7011,2
7012,1
7013,2
7014,2
7015,2
7016,1
7017,2
7018,1
7019,2
7020,2
7021,2
7022,1
7023,2
7024,1
7025,1
7026,2
7027,2
7028,2
7029,2
7030,1
7031,2
7032,1
7033,1
7034,2
7035,2
7036,1
7037,2
7038,2
7039,2
7040,2
7041,1
7042,1
7043,2
7044,1
7045,1
7046,1
7047,2
7048,2
7049,1
7050,2
7051,1
7052,1
7053,2
7054,1
7055,2
7056,2
7057,2
7058,1
7059,1
7060,2
7061,1
7062,1
7063,1
7064,1
7065,1
7066,1
7067,1
7068,2
7069,2
7070,1
7071,2
7072,2
7073,2
7074,1
7075,2
7076,1
7077,1
7078,1
7079,2
7080,1
7081,2
7082,1
7083,1
7084,1
7085,1
7086,2
7087,1
7088,2
7089,1
7090,2
7091,1
7092,2
7093,2
7094,1
7095,1
7096,1
7097,2
7098,2
7099,1
7100,1
7101,1
7102,1
7103,1
7104,2
7105,2
7106,1
7107,1
7108,2
7109,1
7110,1
7111,2
7112,1
7113,2
7114,1
7115,1
7116,1
7117,2
7118,1
7119,2
7120,2
7121,1
7122,2
7123,1
7124,2
7125,2
7126,2
7127,1
7128,1
7129,1
7130,1
7131,1
7132,2
7133,1
7134,1
7135,2
7136,2
7137,2
7138,1
7139,1
7140,2
7141,1
7142,2
7143,2
7144,1
7145,2
7146,1
7147,1
7148,1
7149,1
7150,2
7151,2
7152,1
7153,1
7154,1
7155,2
7156,1
7157,1
7158,2
7159,1
7160,2
7161,2
7162,2
7163,1
7164,2
7165,1
7166,2
7167,1
7168,2
7169,1
7170,1
7171,2
7172,2
7173,1
7174,1
7175,1
7176,2
7177,2
7178,1
7179,1
7180,2
7181,2
7182,1
7183,1
7184,1
7185,1
7186,1
7187,2
7188,2
7189,2
7190,1
7191,1
7192,2
7193,1
7194,1
7195,1
7196,1
7197,1
7198,1
7199,1
7200,1
7201,2
7202,2
7203,1
7204,1
7205,2
7206,2
7207,2
7208,2
7209,2
7210,1
7211,1
7212,1
7213,1
7214,2
7215,1
7216,1
7217,2
7218,2
7219,1
7220,2
7221,1
7222,1
7223,2
7224,1
7225,2
7226,1
7227,1
7228,1
7229,2
7230,2
7231,1
7232,2
7233,2
7234,2
7235,1
7236,2
7237,1
7238,1
7239,1
7240,1
7241,1
7242,2
7243,1
7244,2
7245,2
7246,1
7247,2
7248,2
7249,1
7250,1
7251,1
7252,1
7253,1
7254,1
7255,1
7256,1
7257,1
7258,2
7259,1
7260,1
7261,1
7262,1
7263,1
7264,2
7265,1
7266,2
7267,2
7268,2
7269,1
7270,1
7271,2
7272,2
7273,2
7274,1
7275,1
7276,2
7277,2
7278,1
7279,2
7280,2
7281,1
7282,1
7283,1
7284,2
7285,2
7286,1
7287,2
7288,1
7289,1
7290,1
7291,1
7292,1
7293,1
7294,2
7295,2
7296,1
7297,2
7298,1
7299,2
7300,1
7301,1
7302,1
7303,2
7304,2
7305,2
7306,1
7307,1
7308,1
7309,2
7310,1
7311,2
7312,2
7313,1
7314,1
7315,1
7316,2
7317,2
7318,1
7319,2
7320,1
7321,1
7322,2
7323,1
7324,1
7325,1
7326,2
7327,1
7328,1
7329,1
7330,1
7331,1
7332,1
7333,2
7334,2
7335,2
7336,2
7337,2
7338,1
7339,2
7340,2
7341,2
7342,1
7343,1
7344,1
7345,2
7346,1
7347,1
7348,1
7349,1
7350,2
7351,1
7352,2
7353,2
7354,1
7355,1
7356,2
7357,2
7358,1
7359,2
7360,2
7361,2
7362,2
7363,1
7364,2
7365,2
7366,1
7367,2
7368,2
7369,1
7370,2
7371,2
7372,2
7373,1
7374,1
7375,1
7376,2
7377,2
7378,1
7379,1
7380,2
7381,2
7382,2
7383,2
7384,2
7385,2
7386,1
7387,2
7388,2
7389,2
7390,1
7391,2
7392,2
7393,2
7394,2
7395,1
7396,1
7397,2
7398,1
7399,2
7400,2
7401,1
7402,1
7403,2
7404,1
7405,1
7406,1
7407,2
7408,2
7409,2
7410,1
7411,2
7412,1
7413,2
7414,1
7415,1
7416,1
7417,2
7418,1
7419,1
7420,2
7421,1
7422,1
7423,1
7424,2
7425,1
7426,1
7427,2
7428,1
7429,1
7430,1
7431,2
7432,1
7433,1
7434,2
7435,1
7436,2
7437,2
7438,1
7439,2
7440,1
7441,1
7442,1
7443,2
7444,1
7445,2
7446,1
7447,2
7448,2
7449,2
7450,1
7451,1
7452,2
7453,2
7454,1
7455,1
7456,2
7457,2
7458,1
7459,1
7460,2
7461,1
7462,2
7463,2
7464,2
7465,1
7466,2
7467,2
7468,1
7469,2
7470,2
7471,2
7472,2
7473,2
7474,2
7475,2
7476,1
7477,1
7478,2
7479,2
7480,1
7481,1
7482,2
7483,2
7484,2
7485,1
7486,1
7487,1
7488,2
7489,2
7490,1
7491,2
7492,2
7493,1
7494,2
7495,2
7496,1
7497,1
7498,2
7499,2
7500,2
7501,1
7502,1
7503,2
7504,2
7505,1
7506,1
7507,2
7508,2
7509,1
7510,1
7511,1
7512,2
7513,1
7514,1
7515,2
7516,2
7517,1
7518,1
7519,2
7520,1
7521,2
7522,1
7523,2
7524,2
7525,2
7526,2
7527,2
7528,1
7529,2
7530,1
7531,1
7532,2
7533,1
7534,2
7535,2
7536,2
7537,2
7538,1
7539,2
7540,2
7541,2
7542,2
7543,2
7544,2
7545,1
7546,2
7547,2
7548,2
7549,2
7550,2
7551,1
7552,2
7553,2
7554,2
7555,2
7556,2
7557,2
7558,2
7559,1
7560,1
7561,2
7562,1
7563,2
7564,1
7565,2
7566,1
7567,1
7568,2
7569,1
7570,1
7571,1
7572,2
7573,2
7574,1
7575,1
7576,1
7577,1
7578,1
7579,2
7580,1
7581,2
7582,1
7583,1
7584,2
7585,2
7586,2
7587,1
7588,2
7589,2
7590,2
7591,1
7592,1
7593,1
7594,1
7595,2
7596,1
7597,1
7598,1
7599,2
7600,1
7601,2
7602,1
7603,1
7604,2
7605,2
7606,1
7607,1
7608,1
7609,2
7610,1
7611,1
7612,1
7613,1
7614,2
7615,1
7616,2
7617,1
7618,1
7619,2
7620,1
7621,2
7622,1
7623,2
7624,1
7625,1
7626,1
7627,2
7628,1
7629,1
7630,1
7631,1
7632,1
7633,1
7634,1
7635,1
7636,2
7637,2
7638,2
7639,2
7640,1
7641,1
7642,1
7643,1
7644,2
7645,1
7646,2
7647,2
7648,1
7649,2
7650,1
7651,1
7652,2
7653,1
7654,1
7655,2
7656,2
7657,2
7658,2
7659,2
7660,1
7661,2
7662,1
7663,1
7664,1
7665,1
7666,1
7667,2
7668,2
7669,1
7670,1
7671,1
7672,2
7673,1
7674,1
7675,1
7676,1
7677,1
7678,1
7679,2
7680,1
7681,1
7682,1
7683,2
7684,2
7685,2
7686,2
7687,1
7688,1
7689,1
7690,1
7691,2
7692,2
7693,1
7694,2
7695,2
7696,2
7697,2
7698,2
7699,2
7700,1
7701,1
7702,2
7703,2
7704,1
7705,1
7706,2
7707,2
7708,2
7709,1
7710,1
7711,2
7712,1
7713,2
7714,1
7715,2
7716,1
7717,2
7718,2
7719,1
7720,1
7721,2
7722,2
7723,2
7724,2
7725,2
7726,2
7727,2
7728,1
7729,2
7730,2
7731,2
7732,2
7733,1
7734,2
7735,2
7736,2
7737,1
7738,1
7739,1
7740,1
7741,2
7742,1
7743,2
7744,1
7745,1
7746,2
7747,2
7748,1
7749,2
7750,1
7751,2
7752,2
7753,1
7754,1
7755,1
7756,1
7757,1
7758,2
7759,2
7760,1
7761,2
7762,2
7763,1
7764,2
7765,2
7766,2
7767,2
7768,2
7769,2
7770,1
7771,1
7772,2
7773,1
7774,1
7775,2
7776,1
7777,2
7778,1
7779,2
7780,2
7781,1
7782,1
7783,2
7784,1
7785,1
7786,1
7787,1
7788,2
7789,1
7790,2
7791,2
7792,2
7793,1
7794,1
7795,2
7796,2
7797,1
7798,2
7799,2
7800,1
7801,1
7802,1
7803,1
7804,1
7805,1
7806,1
7807,2
7808,1
7809,1
7810,1
7811,2
7812,2
7813,1
7814,1
7815,2
7816,1
7817,1
7818,1
7819,1
7820,2
7821,2
7822,2
7823,2
7824,2
7825,2
7826,2
7827,1
7828,2
7829,2
7830,1
7831,1
7832,1
7833,1
7834,2
7835,1
7836,1
7837,2
7838,2
7839,1
7840,1
7841,2
7842,2
7843,2
7844,1
7845,1
7846,2
7847,2
7848,1
7849,1
7850,2
7851,1
7852,2
7853,1
7854,1
7855,2
7856,2
7857,2
7858,1
7859,1
7860,1
7861,2
7862,2
7863,1
7864,1
7865,1
7866,2
7867,2
7868,1
7869,2
7870,2
7871,2
7872,1
7873,1
7874,2
7875,1
7876,2
7877,2
7878,2
7879,1
7880,1
7881,2
7882,1
7883,1
7884,2
7885,2
7886,2
7887,1
7888,1
7889,2
7890,2
7891,1
7892,2
7893,2
7894,2
7895,1
7896,1
7897,1
7898,2
7899,1
7900,1
7901,2
7902,2
7903,1
7904,2
7905,1
7906,1
7907,2
7908,2
7909,1
7910,1
7911,2
7912,1
7913,2
7914,1
7915,2
7916,1
7917,1
7918,1
7919,2
7920,1
7921,1
7922,1
7923,1
7924,2
7925,1
7926,2
7927,2
7928,2
7929,2
7930,1
7931,1
7932,1
7933,1
7934,1
7935,1
7936,1
7937,1
7938,1
7939,1
7940,2
7941,2
7942,1
7943,2
7944,1
7945,1
7946,2
7947,2
7948,2
7949,2
7950,1
7951,1
7952,2
7953,2
7954,1
7955,2
7956,1
7957,1
7958,1
7959,1
7960,1
7961,1
7962,1
7963,1
7964,2
7965,1
7966,1
7967,1
7968,2
7969,2
7970,2
7971,2
7972,2
7973,1
7974,1
7975,2
7976,2
7977,1
7978,2
7979,2
7980,2
7981,1
7982,2
7983,1
7984,2
7985,2
7986,1
7987,2
7988,1
7989,1
7990,2
7991,1
7992,2
7993,1
7994,1
7995,1
7996,1
7997,1
7998,2
7999,1
8000,2
8001,2
8002,1
8003,2
8004,2
8005,1
8006,2
8007,1
8008,2
8009,1
8010,1
8011,2
8012,1
8013,1
8014,1
8015,1
8016,2
8017,2
8018,2
8019,1
8020,1
8021,1
8022,2
8023,2
8024,1
8025,1
8026,1
8027,1
8028,1
8029,2
8030,1
8031,1
8032,2
8033,1
8034,1
8035,2
8036,1
8037,1
8038,1
8039,2
8040,2
8041,2
8042,1
8043,1
8044,1
8045,2
8046,2
8047,1
8048,1
8049,1
8050,2
8051,1
8052,1
8053,1
8054,1
8055,2
8056,1
8057,1
8058,2
8059,1
8060,1
8061,1
8062,1
8063,1
8064,1
8065,2
8066,1
8067,2
8068,1
8069,1
8070,1
8071,1
8072,2
8073,2
8074,2
8075,1
8076,1
8077,2
8078,2
8079,1
8080,1
8081,2
8082,2
8083,1
8084,1
8085,1
8086,1
8087,2
8088,2
8089,1
8090,2
8091,1
8092,1
8093,1
8094,2
8095,2
8096,2
8097,1
8098,1
8099,1
8100,1
8101,2
8102,1
8103,1
8104,2
8105,2
8106,2
8107,1
8108,1
8109,1
8110,2
8111,2
8112,2
8113,1
8114,2
8115,2
8116,2
8117,1
8118,1
8119,1
8120,1
8121,1
8122,2
8123,2
8124,1
8125,2
8126,2
8127,2
8128,2
8129,2
8130,2
8131,1
8132,1
8133,1
8134,1
8135,1
8136,1
8137,1
8138,2
8139,2
8140,2
8141,1
8142,1
8143,2
8144,1
8145,1
8146,2
8147,2
8148,2
8149,1
8150,1
8151,1
8152,1
8153,1
8154,2
8155,2
8156,2
8157,2
8158,1
8159,1
8160,2
8161,1
8162,2
8163,2
8164,1
8165,1
8166,2
8167,1
8168,2
8169,2
8170,1
8171,1
8172,1
8173,1
8174,2
8175,1
8176,2
8177,1
8178,1
8179,1
8180,2
8181,1
8182,2
8183,2
8184,2
8185,1
8186,2
8187,1
8188,1
8189,1
8190,1
8191,2
8192,2
8193,1
8194,2
8195,1
8196,1
8197,1
8198,1
8199,1
8200,1
8201,2
8202,2
8203,1
8204,2
8205,1
8206,2
8207,1
8208,1
8209,1
8210,2
8211,1
8212,2
8213,1
8214,2
8215,2
8216,1
8217,2
8218,1
8219,2
8220,1
8221,2
8222,2
8223,1
8224,2
8225,1
8226,1
8227,1
8228,1
8229,2
8230,2
8231,1
8232,2
8233,2
8234,1
8235,2
8236,2
8237,1
8238,2
8239,1
8240,1
8241,2
8242,2
8243,1
8244,2
8245,1
8246,1
8247,1
8248,1
8249,1
8250,2
8251,2
8252,1
8253,1
8254,2
8255,1
8256,2
8257,2
8258,2
8259,2
8260,2
8261,2
8262,1
8263,2
8264,2
8265,1
8266,1
8267,2
8268,1
8269,1
8270,1
8271,1
8272,2
8273,1
8274,1
8275,1
8276,2
8277,2
8278,2
8279,1
8280,1
8281,2
8282,2
8283,1
8284,2
8285,2
8286,2
8287,2
8288,1
8289,1
8290,1
8291,1
8292,1
8293,1
8294,1
8295,2
8296,2
8297,1
8298,2
8299,1
8300,1
8301,1
8302,1
8303,1
8304,2
8305,1
8306,1
8307,2
8308,2
8309,2
8310,1
8311,2
8312,1
8313,1
8314,1
8315,1
8316,2
8317,1
8318,1
8319,1
8320,1
8321,1
8322,2
8323,2
8324,1
8325,1
8326,1
8327,1
8328,1
8329,2
8330,1
8331,1
8332,1
8333,1
8334,1
8335,1
8336,1
8337,1
8338,2
8339,2
8340,1
8341,2
8342,2
8343,1
8344,2
8345,2
8346,2
8347,1
8348,2
8349,2
8350,2
8351,1
8352,1
8353,2
8354,2
8355,1
8356,2
8357,2
8358,1
8359,1
8360,1
8361,1
8362,1
8363,1
8364,2
8365,1
8366,1
8367,2
8368,1
8369,2
8370,1
8371,2
8372,1
8373,1
8374,2
8375,2
8376,1
8377,1
8378,2
8379,1
8380,2
8381,1
8382,2
8383,1
8384,1
8385,1
8386,2
8387,1
8388,1
8389,2
8390,2
8391,2
8392,2
8393,2
8394,1
8395,1
8396,1
8397,1
8398,1
8399,1
8400,1
8401,1
8402,1
8403,1
8404,1
8405,1
8406,1
8407,2
8408,1
8409,1
8410,1
8411,1
8412,1
8413,2
8414,1
8415,2
8416,1
8417,1
8418,2
8419,2
8420,2
8421,2
8422,2
8423,1
8424,1
8425,1
8426,2
8427,1
8428,2
8429,2
8430,1
8431,2
8432,1
8433,1
8434,1
8435,1
8436,1
8437,2
8438,2
8439,2
8440,2
8441,1
8442,2
8443,1
8444,2
8445,2
8446,1
8447,1
8448,1
8449,1
8450,2
8451,2
8452,1
8453,2
8454,1
8455,1
8456,1
8457,1
8458,1
8459,2
8460,2
8461,2
8462,1
8463,2
8464,2
8465,1
8466,1
8467,1
8468,2
8469,1
8470,2
8471,1
8472,1
8473,1
8474,1
8475,2
8476,1
8477,1
8478,2
8479,2
8480,1
8481,1
8482,1
8483,2
8484,1
8485,1
8486,1
8487,2
8488,2
8489,2
8490,1
8491,2
8492,2
8493,2
8494,1
8495,2
8496,1
8497,2
8498,1
8499,1
8500,2
8501,1
8502,1
8503,2
8504,1
8505,1
8506,2
8507,2
8508,2
8509,2
8510,1
8511,2
8512,2
8513,2
8514,2
8515,2
8516,1
8517,1
8518,1
8519,1
8520,1
8521,1
8522,2
8523,1
8524,2
8525,2
8526,2
8527,1
8528,1
8529,1
8530,1
8531,1
8532,2
8533,2
8534,2
8535,1
8536,2
8537,1
8538,2
8539,2
8540,2
8541,2
8542,1
8543,1
8544,2
8545,1
8546,2
8547,1
8548,2
8549,2
8550,1
8551,1
8552,1
8553,1
8554,1
8555,2
8556,2
8557,1
8558,2
8559,2
8560,2
8561,1
8562,1
8563,2
8564,2
8565,2
8566,2
8567,1
8568,2
8569,2
8570,2
8571,2
8572,2
8573,2
8574,2
8575,1
8576,2
8577,2
8578,1
8579,2
8580,1
8581,2
8582,2
8583,2
8584,1
8585,2
8586,2
8587,1
8588,2
8589,2
8590,1
8591,2
8592,1
8593,1
8594,1
8595,1
